index,true_label,raw_cnn_prediction,hmm_prediction
4765,K,K,K
4766,K,K,K
4767,K,K,K
4768,K,K,K
4769,K,K,K
4770,K,K,K
4771,K,K,K
4772,K,K,K
4773,K,K,K
4774,K,K,K
4775,K,K,K
4776,K,K,K
4777,K,K,K
4778,K,K,K
4779,K,K,K
4780,K,K,K
4781,K,K,K
4782,K,K,K
4783,K,K,K
4784,K,K,K
4785,K,K,K
4786,K,K,K
4787,K,K,K
4788,K,K,K
4789,K,K,K
4790,K,K,K
4791,K,K,K
4792,K,K,K
4793,K,K,K
4794,K,K,K
4795,K,K,K
4796,K,K,K
4797,K,K,K
4798,K,K,K
4799,K,K,K
4800,K,K,K
4801,K,K,K
4802,K,K,K
4803,K,K,K
4804,K,K,K
4805,K,K,K
4806,K,K,K
4807,K,K,K
4808,K,K,K
4809,K,K,K
4810,K,K,K
4811,K,K,K
4812,K,K,K
4813,K,K,K
4814,K,K,K
4815,K,K,K
4816,K,K,K
4817,K,K,K
4818,K,K,K
4819,K,K,K
4820,K,K,K
4821,K,K,K
4822,K,K,K
4823,K,K,K
4824,K,K,K
4825,K,K,K
4826,K,K,K
4827,K,K,K
4828,K,K,K
4829,K,K,K
4830,K,K,K
4831,K,K,K
4832,K,K,K
4833,K,K,K
4834,K,K,K
4835,K,K,K
4836,K,K,K
4837,K,K,K
4838,K,K,K
4839,K,K,K
4840,K,K,K
4841,K,K,K
4842,K,K,K
4843,K,K,K
4844,K,K,K
4845,K,K,K
4846,K,K,K
4847,K,K,K
4848,K,K,K
4849,K,K,K
4850,K,K,K
4851,K,K,K
4852,K,K,K
4853,K,K,K
4854,K,K,K
4855,K,K,K
4856,K,K,K
4857,K,K,K
4858,K,K,K
4859,K,K,K
4860,K,K,K
4861,K,K,K
4862,K,K,K
4863,K,K,K
4864,K,K,K
4865,K,K,K
4866,K,K,K
4867,K,K,K
4868,K,K,K
4869,K,K,K
4870,K,K,K
4871,K,K,K
4872,K,K,K
4873,K,K,K
4874,K,K,K
4875,K,K,K
4876,K,K,K
4877,K,K,K
4878,K,K,K
4879,K,K,K
4880,K,K,K
4881,K,K,K
4882,K,K,K
4883,K,K,K
4884,K,K,K
4885,K,K,K
4886,K,K,K
4887,K,K,K
4888,K,K,K
4889,K,K,K
4890,K,K,K
4891,K,K,K
4892,K,K,K
4893,K,K,K
4894,K,K,K
4895,K,K,K
4896,K,K,K
4897,K,K,K
4898,K,K,K
4899,K,K,K
4900,K,K,K
4901,K,K,K
4902,K,K,K
4903,K,K,K
4904,K,K,K
4905,K,K,K
4906,K,K,K
4907,K,K,K
4908,K,K,K
4909,K,K,K
4910,K,K,K
4911,K,K,K
4912,K,K,K
4913,K,K,K
4914,K,K,K
4915,K,K,K
4916,K,K,K
4917,K,K,K
4918,K,K,K
4919,K,K,K
4920,K,K,K
4921,K,K,K
4922,K,K,K
4923,K,K,K
4924,K,K,K
4925,K,K,K
4926,K,K,K
4927,K,K,K
4928,K,K,K
4929,K,K,K
4930,K,K,K
4931,K,K,K
4932,K,K,K
4933,K,K,K
4934,K,K,K
4935,K,K,K
4936,K,K,K
4937,K,K,K
4938,K,K,K
4939,K,K,K
4940,K,K,K
4941,K,K,K
4942,K,K,K
4943,K,K,K
4944,K,K,K
4945,K,K,K
4946,K,K,K
4947,K,K,K
4948,K,K,K
4949,K,K,K
4950,L,L,L
4951,L,L,L
4952,L,L,L
4953,L,L,L
4954,L,L,L
4955,L,L,L
4956,L,L,L
4957,L,L,L
4958,L,L,L
4959,L,L,L
4960,L,L,L
4961,L,L,L
4962,L,L,L
4963,L,L,L
4964,L,L,L
4965,L,L,L
4966,L,L,L
4967,L,L,L
4968,L,L,L
4969,L,L,L
4970,L,L,L
4971,L,L,L
4972,L,L,L
4973,L,L,L
4974,L,L,L
4975,L,L,L
4976,L,L,L
4977,L,L,L
4978,L,L,L
4979,L,L,L
4980,L,L,L
4981,L,L,L
4982,L,L,L
4983,L,L,L
4984,L,L,L
4985,L,L,L
4986,L,L,L
4987,L,L,L
4988,L,L,L
4989,L,L,L
4990,L,L,L
4991,L,L,L
4992,L,L,L
4993,L,L,L
4994,L,L,L
4995,L,L,L
4996,L,L,L
4997,L,L,L
4998,L,L,L
4999,L,L,L
5000,L,L,L
5001,L,L,L
5002,L,L,L
5003,L,L,L
5004,L,L,L
5005,L,L,L
5006,L,L,L
5007,L,L,L
5008,L,L,L
5009,L,L,L
5010,L,L,L
5011,L,L,L
5012,L,L,L
5013,L,L,L
5014,L,L,L
5015,L,L,L
5016,L,L,L
5017,L,L,L
5018,L,L,L
5019,L,L,L
5020,L,L,L
5021,L,L,L
5022,L,L,L
5023,L,L,L
5024,L,L,L
5025,L,L,L
5026,L,L,L
5027,L,L,L
5028,L,L,L
5029,L,L,L
5030,L,L,L
5031,L,L,L
5032,L,L,L
5033,L,L,L
5034,L,L,L
5035,L,L,L
5036,L,L,L
5037,L,L,L
5038,L,L,L
5039,L,L,L
5040,L,L,L
5041,L,L,L
5042,L,L,L
5043,L,L,L
5044,L,L,L
5045,L,L,L
5046,L,L,L
5047,L,L,L
5048,L,L,L
5049,L,L,L
5050,L,L,L
5051,L,L,L
5052,L,L,L
5053,L,L,L
5054,L,L,L
5055,L,L,L
5056,L,L,L
5057,L,L,L
5058,L,L,L
5059,L,L,L
5060,L,L,L
5061,L,L,L
5062,L,L,L
5063,L,L,L
5064,L,L,L
5065,L,L,L
5066,L,L,L
5067,L,L,L
5068,L,L,L
5069,L,L,L
5070,L,L,L
5071,L,L,L
5072,L,L,L
5073,L,L,L
5074,L,L,L
5075,L,L,L
5076,L,L,L
5077,L,L,L
5078,L,L,L
5079,L,L,L
5080,L,L,L
5081,L,L,L
5082,L,L,L
5083,L,L,L
5084,L,L,L
5085,L,L,L
5086,L,L,L
5087,L,L,L
5088,L,L,L
5089,L,L,L
5090,L,L,L
5091,L,L,L
5092,L,L,L
5093,L,L,L
5094,L,L,L
5095,L,L,L
5096,L,L,L
5097,L,L,L
5098,L,L,L
5099,L,L,L
5100,L,L,L
5101,L,L,L
5102,L,L,L
5103,L,L,L
5104,L,L,L
5105,L,L,L
5106,L,L,L
5107,L,L,L
5108,L,L,L
5109,L,L,L
5110,L,L,L
5111,L,L,L
5112,L,L,L
5113,L,L,L
5114,L,L,L
5115,L,L,L
5116,L,L,L
5117,L,L,L
5118,L,L,L
5119,L,L,L
5120,L,L,L
5121,L,L,L
5122,L,L,L
5123,L,L,L
5124,L,L,L
5125,L,L,L
5126,L,L,L
5127,L,L,L
5128,L,L,L
5129,L,L,L
5130,L,L,L
5131,L,L,L
5132,L,L,L
5133,L,L,L
5134,L,L,L
5135,L,L,L
5136,L,L,L
5137,L,L,L
5138,L,L,L
5139,L,L,L
5140,L,L,L
5141,L,L,L
5142,L,L,L
5143,L,L,L
5144,L,L,L
5145,L,L,L
5146,L,L,L
5147,L,L,L
5148,L,L,L
5149,L,L,L
5150,L,L,L
5151,L,L,L
5152,L,L,L
5153,L,L,L
5154,L,L,L
5155,L,L,L
5156,L,L,L
5157,L,L,L
5158,L,L,L
5159,L,L,L
5160,L,L,L
5161,L,L,L
5162,L,L,L
5163,L,L,L
5164,L,L,L
5165,L,L,L
5166,L,L,L
5167,L,L,L
5168,L,L,L
5169,L,L,L
5170,L,L,L
5171,L,L,L
5172,L,L,L
5173,L,L,L
5174,L,L,L
5175,L,L,L
5176,L,L,L
5177,L,L,L
5178,L,L,L
5179,L,L,L
5180,L,L,L
5181,L,L,L
5182,L,L,L
5183,L,L,L
5184,L,L,L
5185,L,L,L
5186,L,L,L
5187,L,L,L
5188,L,L,L
5189,L,L,L
5190,L,L,L
5191,L,L,L
5192,L,L,L
5193,L,L,L
5194,L,L,L
5195,L,L,L
5196,L,L,L
5197,L,L,L
5198,L,L,L
5199,L,L,L
5200,L,L,L
5201,L,L,L
5202,L,L,L
5203,L,L,L
5204,L,L,L
5205,L,L,L
5206,L,L,L
5207,L,L,L
5208,L,L,L
5209,L,L,L
5210,L,L,L
5211,L,L,L
5212,L,L,L
5213,L,L,L
5214,L,L,L
5215,L,L,L
5216,L,L,L
5217,L,L,L
5218,L,L,L
5219,L,L,L
5220,L,L,L
5221,L,L,L
5222,L,L,L
5223,L,L,L
5224,L,L,L
5225,L,L,L
5226,L,L,L
5227,L,L,L
5228,L,L,L
5229,L,L,L
5230,L,L,L
5231,L,L,L
5232,L,L,L
5233,L,L,L
5234,L,L,L
5235,L,L,L
5236,L,L,L
5237,L,L,L
5238,L,L,L
5239,L,L,L
5240,L,L,L
5241,L,L,L
5242,L,L,L
5243,L,L,L
5244,L,L,L
5245,L,L,L
5246,L,L,L
5247,L,L,L
5248,L,L,L
5249,L,L,L
5250,L,L,L
5251,L,L,L
5252,L,L,L
5253,L,L,L
5254,L,L,L
5255,L,L,L
5256,L,L,L
5257,L,L,L
5258,L,L,L
5259,L,L,L
5260,L,L,L
5261,L,L,L
5262,L,L,L
5263,L,L,L
5264,L,L,L
5265,L,L,L
5266,L,L,L
5267,L,L,L
5268,L,L,L
5269,L,L,L
5270,L,L,L
5271,L,L,L
5272,L,L,L
5273,L,L,L
5274,L,L,L
5275,L,L,L
5276,L,L,L
5277,L,L,L
5278,L,L,L
5279,L,L,L
5280,L,L,L
5281,L,L,L
5282,L,L,L
5283,L,L,L
5284,L,L,L
5285,L,L,L
5286,L,L,L
5287,L,L,L
5288,L,L,L
5289,L,L,L
5290,L,L,L
5291,L,L,L
5292,L,L,L
5293,L,L,L
5294,L,L,L
5295,L,L,L
5296,L,L,L
5297,L,L,L
5298,L,L,L
5299,L,L,L
5300,L,L,L
5301,L,L,L
5302,L,L,L
5303,L,L,L
5304,L,L,L
5305,L,L,L
5306,L,L,L
5307,L,L,L
5308,L,L,L
5309,L,L,L
5310,L,L,L
5311,L,L,L
5312,L,L,L
5313,L,L,L
5314,L,L,L
5315,L,L,L
5316,L,L,L
5317,L,L,L
5318,L,L,L
5319,L,L,L
5320,L,L,L
5321,L,L,L
5322,L,L,L
5323,L,L,L
5324,L,L,L
5325,L,L,L
5326,L,L,L
5327,L,L,L
5328,L,L,L
5329,L,L,L
5330,L,L,L
5331,L,L,L
5332,L,L,L
5333,L,L,L
5334,L,L,L
5335,L,L,L
5336,L,L,L
5337,L,L,L
5338,L,L,L
5339,L,L,L
5340,L,L,L
5341,L,L,L
5342,L,L,L
5343,L,L,L
5344,L,L,L
5345,L,L,L
5346,L,L,L
5347,L,L,L
5348,L,L,L
5349,L,L,L
5350,L,L,L
5351,L,L,L
5352,L,L,L
5353,L,L,L
5354,L,L,L
5355,L,L,L
5356,L,L,L
5357,L,L,L
5358,L,L,L
5359,L,L,L
5360,L,L,L
5361,L,L,L
5362,L,L,L
5363,L,L,L
5364,L,L,L
5365,L,L,L
5366,L,L,L
5367,L,L,L
5368,L,L,L
5369,L,L,L
5370,L,L,L
5371,L,L,L
5372,L,L,L
5373,L,L,L
5374,L,L,L
5375,L,L,L
5376,L,L,L
5377,L,L,L
5378,L,L,L
5379,L,L,L
5380,L,L,L
5381,L,L,L
5382,L,L,L
5383,L,L,L
5384,L,L,L
5385,L,L,L
5386,L,L,L
5387,L,L,L
5388,L,L,L
5389,L,L,L
5390,L,L,L
5391,L,L,L
5392,L,L,L
5393,L,L,L
5394,L,L,L
5395,L,L,L
5396,L,L,L
5397,L,L,L
5398,L,L,L
5399,L,L,L
5400,M,M,M
5401,M,M,M
5402,M,M,M
5403,M,M,M
5404,M,M,M
5405,M,M,M
5406,M,M,M
5407,M,M,M
5408,M,M,M
5409,M,M,M
5410,M,M,M
5411,M,M,M
5412,M,M,M
5413,M,M,M
5414,M,M,M
5415,M,M,M
5416,M,M,M
5417,M,M,M
5418,M,M,M
5419,M,M,M
5420,M,M,M
5421,M,M,M
5422,M,M,M
5423,M,M,M
5424,M,M,M
5425,M,M,M
5426,M,M,M
5427,M,M,M
5428,M,M,M
5429,M,M,M
5430,M,M,M
5431,M,M,M
5432,M,M,M
5433,M,M,M
5434,M,M,M
5435,M,M,M
5436,M,M,M
5437,M,M,M
5438,M,M,M
5439,M,M,M
5440,M,M,M
5441,M,M,M
5442,M,M,M
5443,M,M,M
5444,M,M,M
5445,M,M,M
5446,M,M,M
5447,M,M,M
5448,M,M,M
5449,M,M,M
5450,M,M,M
5451,M,M,M
5452,M,M,M
5453,M,M,M
5454,M,M,M
5455,M,M,M
5456,M,M,M
5457,M,M,M
5458,M,M,M
5459,M,M,M
5460,M,M,M
5461,M,M,M
5462,M,M,M
5463,M,M,M
5464,M,M,M
5465,M,M,M
5466,M,M,M
5467,M,M,M
5468,M,M,M
5469,M,M,M
5470,M,M,M
5471,M,M,M
5472,M,M,M
5473,M,M,M
5474,M,M,M
5475,M,M,M
5476,M,M,M
5477,M,M,M
5478,M,M,M
5479,M,M,M
5480,M,M,M
5481,M,M,M
5482,M,M,M
5483,M,M,M
5484,M,M,M
5485,M,M,M
5486,M,M,M
5487,M,M,M
5488,M,M,M
5489,M,M,M
5490,M,M,M
5491,M,M,M
5492,M,M,M
5493,M,M,M
5494,M,M,M
5495,M,M,M
5496,M,M,M
5497,M,M,M
5498,M,M,M
5499,M,M,M
5500,M,M,M
5501,M,M,M
5502,M,M,M
5503,M,M,M
5504,M,M,M
5505,M,M,M
5506,M,M,M
5507,M,M,M
5508,M,M,M
5509,M,M,M
5510,M,M,M
5511,M,M,M
5512,M,M,M
5513,M,M,M
5514,M,M,M
5515,M,M,M
5516,M,M,M
5517,M,M,M
5518,M,M,M
5519,M,M,M
5520,M,M,M
5521,M,M,M
5522,M,M,M
5523,M,M,M
5524,M,M,M
5525,M,M,M
5526,M,M,M
5527,M,M,M
5528,M,M,M
5529,M,M,M
5530,M,M,M
5531,M,M,M
5532,M,M,M
5533,M,M,M
5534,M,M,M
5535,M,M,M
5536,M,M,M
5537,M,M,M
5538,M,M,M
5539,M,M,M
5540,M,M,M
5541,M,M,M
5542,M,M,M
5543,M,M,M
5544,M,M,M
5545,M,M,M
5546,M,M,M
5547,M,M,M
5548,M,M,M
5549,M,M,M
5550,M,M,M
5551,M,M,M
5552,M,M,M
5553,M,M,M
5554,M,M,M
5555,M,M,M
5556,M,M,M
5557,M,M,M
5558,M,M,M
5559,M,M,M
5560,M,M,M
5561,M,M,M
5562,M,M,M
5563,M,M,M
5564,M,M,M
5565,M,M,M
5566,M,M,M
5567,M,M,M
5568,M,M,M
5569,M,M,M
5570,M,M,M
5571,M,M,M
5572,M,N,M
5573,M,M,M
5574,M,M,M
5575,M,M,M
5576,M,M,M
5577,M,M,M
5578,M,M,M
5579,M,M,M
5580,M,M,M
5581,M,M,M
5582,M,M,M
5583,M,M,M
5584,M,M,M
5585,M,M,M
5586,M,M,M
5587,M,M,M
5588,M,M,M
5589,M,M,M
5590,M,M,M
5591,M,M,M
5592,M,M,M
5593,M,M,M
5594,M,M,M
5595,M,M,M
5596,M,M,M
5597,M,M,M
5598,M,M,M
5599,M,M,M
5600,M,M,M
5601,M,M,M
5602,M,M,M
5603,M,M,M
5604,M,M,M
5605,M,M,M
5606,M,M,M
5607,M,M,M
5608,M,M,M
5609,M,M,M
5610,M,M,M
5611,M,M,M
5612,M,M,M
5613,M,M,M
5614,M,M,M
5615,M,M,M
5616,M,M,M
5617,M,M,M
5618,M,M,M
5619,M,M,M
5620,M,M,M
5621,M,M,M
5622,M,N,M
5623,M,N,M
5624,M,N,M
5625,M,M,M
5626,M,M,M
5627,M,M,M
5628,M,M,M
5629,M,M,M
5630,M,M,M
5631,M,M,M
5632,M,M,M
5633,M,M,M
5634,M,M,M
5635,M,M,M
5636,M,M,M
5637,M,M,M
5638,M,M,M
5639,M,M,M
5640,M,M,M
5641,M,M,M
5642,M,M,M
5643,M,M,M
5644,M,M,M
5645,M,M,M
5646,M,M,M
5647,M,M,M
5648,M,M,M
5649,M,N,M
5650,M,M,M
5651,M,N,M
5652,M,M,M
5653,M,N,M
5654,M,M,M
5655,M,M,M
5656,M,M,M
5657,M,M,M
5658,M,M,M
5659,M,M,M
5660,M,M,M
5661,M,M,M
5662,M,M,M
5663,M,M,M
5664,M,M,M
5665,M,M,M
5666,M,M,M
5667,M,M,M
5668,M,M,M
5669,M,M,M
5670,M,M,M
5671,M,M,M
5672,M,M,M
5673,M,M,M
5674,M,M,M
5675,M,M,M
5676,M,M,M
5677,M,M,M
5678,M,M,M
5679,M,M,M
5680,M,M,M
5681,M,M,M
5682,M,M,M
5683,M,M,M
5684,M,M,M
5685,M,M,M
5686,M,M,M
5687,M,M,M
5688,M,M,M
5689,M,M,M
5690,M,M,M
5691,M,M,M
5692,M,M,M
5693,M,M,M
5694,M,M,M
5695,M,M,M
5696,M,M,M
5697,M,M,M
5698,M,M,M
5699,M,M,M
5700,M,M,M
5701,M,M,M
5702,M,M,M
5703,M,M,M
5704,M,M,M
5705,M,M,M
5706,M,M,M
5707,M,M,M
5708,M,M,M
5709,M,M,M
5710,M,M,M
5711,M,M,M
5712,M,M,M
5713,M,M,M
5714,M,M,M
5715,M,M,M
5716,M,M,M
5717,M,M,M
5718,M,M,M
5719,M,M,M
5720,M,M,M
5721,M,M,M
5722,M,M,M
5723,M,M,M
5724,M,M,M
5725,M,M,M
5726,M,M,M
5727,M,M,M
5728,M,M,M
5729,M,M,M
5730,M,M,M
5731,M,M,M
5732,M,M,M
5733,M,M,M
5734,M,M,M
5735,M,M,M
5736,M,M,M
5737,M,M,M
5738,M,M,M
5739,M,M,M
5740,M,M,M
5741,M,M,M
5742,M,M,M
5743,M,M,M
5744,M,M,M
5745,M,M,M
5746,M,M,M
5747,M,M,M
5748,M,M,M
5749,M,M,M
5750,M,M,M
5751,M,M,M
5752,M,M,M
5753,M,M,M
5754,M,M,M
5755,M,M,M
5756,M,M,M
5757,M,M,M
5758,M,M,M
5759,M,M,M
5760,M,M,M
5761,M,M,M
5762,M,M,M
5763,M,M,M
5764,M,M,M
5765,M,M,M
5766,M,M,M
5767,M,M,M
5768,M,M,M
5769,M,M,M
5770,M,M,M
5771,M,M,M
5772,M,M,M
5773,M,M,M
5774,M,M,M
5775,M,M,M
5776,M,M,M
5777,M,M,M
5778,M,M,M
5779,M,M,M
5780,M,M,M
5781,M,M,M
5782,M,M,M
5783,M,M,M
5784,M,M,M
5785,M,M,M
5786,M,M,M
5787,M,M,M
5788,M,M,M
5789,M,M,M
5790,M,M,M
5791,M,M,M
5792,M,M,M
5793,M,M,M
5794,M,M,M
5795,M,M,M
5796,M,M,M
5797,M,M,M
5798,M,M,M
5799,M,M,M
5800,M,M,M
5801,M,M,M
5802,M,M,M
5803,M,M,M
5804,M,M,M
5805,M,M,M
5806,M,M,M
5807,M,M,M
5808,M,M,M
5809,M,M,M
5810,M,M,M
5811,M,M,M
5812,M,M,M
5813,M,M,M
5814,M,M,M
5815,M,M,M
5816,M,M,M
5817,M,M,M
5818,M,M,M
5819,M,M,M
5820,M,M,M
5821,M,M,M
5822,M,M,M
5823,M,M,M
5824,M,M,M
5825,M,M,M
5826,M,M,M
5827,M,M,M
5828,M,M,M
5829,M,M,M
5830,M,M,M
5831,M,M,M
5832,M,M,M
5833,M,M,M
5834,M,M,M
5835,M,M,M
5836,M,M,M
5837,M,M,M
5838,M,M,M
5839,M,M,M
5840,M,M,M
5841,M,M,M
5842,M,M,M
5843,M,M,M
5844,M,M,M
5845,M,M,M
5846,M,M,M
5847,M,M,M
5848,M,M,M
5849,M,M,M
5850,N,N,N
5851,N,N,N
5852,N,N,N
5853,N,N,N
5854,N,N,N
5855,N,N,N
5856,N,N,N
5857,N,N,N
5858,N,N,N
5859,N,N,N
5860,N,N,N
5861,N,N,N
5862,N,N,N
5863,N,N,N
5864,N,N,N
5865,N,N,N
5866,N,N,N
5867,N,N,N
5868,N,N,N
5869,N,N,N
5870,N,N,N
5871,N,N,N
5872,N,N,N
5873,N,N,N
5874,N,N,N
5875,N,N,N
5876,N,N,N
5877,N,N,N
5878,N,N,N
5879,N,N,N
5880,N,N,N
5881,N,N,N
5882,N,N,N
5883,N,N,N
5884,N,N,N
5885,N,N,N
5886,N,N,N
5887,N,N,N
5888,N,N,N
5889,N,N,N
5890,N,N,N
5891,N,N,N
5892,N,N,N
5893,N,N,N
5894,N,N,N
5895,N,N,N
5896,N,N,N
5897,N,N,N
5898,N,N,N
5899,N,N,N
5900,N,N,N
5901,N,N,N
5902,N,N,N
5903,N,N,N
5904,N,N,N
5905,N,N,N
5906,N,N,N
5907,N,N,N
5908,N,N,N
5909,N,N,N
5910,N,N,N
5911,N,N,N
5912,N,N,N
5913,N,N,N
5914,N,N,N
5915,N,N,N
5916,N,N,N
5917,N,N,N
5918,N,N,N
5919,N,N,N
5920,N,N,N
5921,N,N,N
5922,N,N,N
5923,N,N,N
5924,N,N,N
5925,N,N,N
5926,N,N,N
5927,N,N,N
5928,N,N,N
5929,N,N,N
5930,N,N,N
5931,N,N,N
5932,N,N,N
5933,N,N,N
5934,N,N,N
5935,N,N,N
5936,N,N,N
5937,N,N,N
5938,N,N,N
5939,N,N,N
5940,N,N,N
5941,N,N,N
5942,N,N,N
5943,N,N,N
5944,N,N,N
5945,N,N,N
5946,N,N,N
5947,N,N,N
5948,N,N,N
5949,N,N,N
5950,N,N,N
5951,N,N,N
5952,N,N,N
5953,N,N,N
5954,N,N,N
5955,N,N,N
5956,N,N,N
5957,N,N,N
5958,N,N,N
5959,N,N,N
5960,N,N,N
5961,N,N,N
5962,N,N,N
5963,N,N,N
5964,N,N,N
5965,N,N,N
5966,N,N,N
5967,N,N,N
5968,N,N,N
5969,N,N,N
5970,N,N,N
5971,N,N,N
5972,N,N,N
5973,N,N,N
5974,N,N,N
5975,N,N,N
5976,N,N,N
5977,N,N,N
5978,N,N,N
5979,N,N,N
5980,N,N,N
5981,N,N,N
5982,N,N,N
5983,N,N,N
5984,N,N,N
5985,N,N,N
5986,N,N,N
5987,N,N,N
5988,N,N,N
5989,N,N,N
5990,N,N,N
5991,N,N,N
5992,N,N,N
5993,N,N,N
5994,N,N,N
5995,N,N,N
5996,N,N,N
5997,N,N,N
5998,N,N,N
5999,N,N,N
6000,N,N,N
6001,N,N,N
6002,N,N,N
6003,N,N,N
6004,N,N,N
6005,N,N,N
6006,N,N,N
6007,N,N,N
6008,N,N,N
6009,N,N,N
6010,N,N,N
6011,N,N,N
6012,N,N,N
6013,N,N,N
6014,N,N,N
6015,N,N,N
6016,N,N,N
6017,N,N,N
6018,N,N,N
6019,N,N,N
6020,N,N,N
6021,N,N,N
6022,N,N,N
6023,N,N,N
6024,N,N,N
6025,N,N,N
6026,N,N,N
6027,N,N,N
6028,N,N,N
6029,N,N,N
6030,N,N,N
6031,N,N,N
6032,N,N,N
6033,N,N,N
6034,N,N,N
6035,N,N,N
6036,N,N,N
6037,N,N,N
6038,N,N,N
6039,N,N,N
6040,N,N,N
6041,N,N,N
6042,N,N,N
6043,N,N,N
6044,N,N,N
6045,N,N,N
6046,N,N,N
6047,N,N,N
6048,N,N,N
6049,N,N,N
6050,N,N,N
6051,N,N,N
6052,N,N,N
6053,N,N,N
6054,N,N,N
6055,N,N,N
6056,N,N,N
6057,N,N,N
6058,N,N,N
6059,N,N,N
6060,N,N,N
6061,N,N,N
6062,N,N,N
6063,N,N,N
6064,N,N,N
6065,N,N,N
6066,N,N,N
6067,N,N,N
6068,N,N,N
6069,N,N,N
6070,N,N,N
6071,N,N,N
6072,N,N,N
6073,N,N,N
6074,N,N,N
6075,N,N,N
6076,N,N,N
6077,N,N,N
6078,N,N,N
6079,N,N,N
6080,N,N,N
6081,N,N,N
6082,N,N,N
6083,N,N,N
6084,N,N,N
6085,N,N,N
6086,N,N,N
6087,N,N,N
6088,N,N,N
6089,N,N,N
6090,N,N,N
6091,N,N,N
6092,N,N,N
6093,N,N,N
6094,N,N,N
6095,N,N,N
6096,N,N,N
6097,N,N,N
6098,N,N,N
6099,N,N,N
6100,N,N,N
6101,N,N,N
6102,N,N,N
6103,N,N,N
6104,N,N,N
6105,N,N,N
6106,N,N,N
6107,N,N,N
6108,N,N,N
6109,N,N,N
6110,N,N,N
6111,N,N,N
6112,N,N,N
6113,N,N,N
6114,N,N,N
6115,N,N,N
6116,N,N,N
6117,N,N,N
6118,N,N,N
6119,N,N,N
6120,N,N,N
6121,N,N,N
6122,N,N,N
6123,N,N,N
6124,N,N,N
6125,N,N,N
6126,N,N,N
6127,N,N,N
6128,N,N,N
6129,N,N,N
6130,N,N,N
6131,N,N,N
6132,N,N,N
6133,N,N,N
6134,N,N,N
6135,N,N,N
6136,N,N,N
6137,N,N,N
6138,N,N,N
6139,N,N,N
6140,N,N,N
6141,N,N,N
6142,N,N,N
6143,N,N,N
6144,N,N,N
6145,N,N,N
6146,N,N,N
6147,N,N,N
6148,N,N,N
6149,N,N,N
6150,N,N,N
6151,N,N,N
6152,N,N,N
6153,N,N,N
6154,N,N,N
6155,N,N,N
6156,N,N,N
6157,N,N,N
6158,N,N,N
6159,N,N,N
6160,N,N,N
6161,N,N,N
6162,N,N,N
6163,N,N,N
6164,N,N,N
6165,N,N,N
6166,N,N,N
6167,N,N,N
6168,N,N,N
6169,N,N,N
6170,N,N,N
6171,N,N,N
6172,N,N,N
6173,N,N,N
6174,N,N,N
6175,N,N,N
6176,N,N,N
6177,N,N,N
6178,N,N,N
6179,N,N,N
6180,N,N,N
6181,N,N,N
6182,N,N,N
6183,N,N,N
6184,N,N,N
6185,N,N,N
6186,N,N,N
6187,N,N,N
6188,N,N,N
6189,N,N,N
6190,N,N,N
6191,N,N,N
6192,N,N,N
6193,N,N,N
6194,N,N,N
6195,N,N,N
6196,N,N,N
6197,N,N,N
6198,N,N,N
6199,N,N,N
6200,N,N,N
6201,N,N,N
6202,N,N,N
6203,N,N,N
6204,N,N,N
6205,N,N,N
6206,N,N,N
6207,N,N,N
6208,N,N,N
6209,N,N,N
6210,N,N,N
6211,N,N,N
6212,N,N,N
6213,N,N,N
6214,N,N,N
6215,N,N,N
6216,N,N,N
6217,N,N,N
6218,N,N,N
6219,N,N,N
6220,N,N,N
6221,N,N,N
6222,N,N,N
6223,N,N,N
6224,N,N,N
6225,N,N,N
6226,N,N,N
6227,N,N,N
6228,N,N,N
6229,N,N,N
6230,N,N,N
6231,N,N,N
6232,N,N,N
6233,N,N,N
6234,N,N,N
6235,N,N,N
6236,N,N,N
6237,N,N,N
6238,N,N,N
6239,N,N,N
6240,N,N,N
6241,N,N,N
6242,N,N,N
6243,N,N,N
6244,N,N,N
6245,N,N,N
6246,N,N,N
6247,N,N,N
6248,N,N,N
6249,N,N,N
6250,N,N,N
6251,N,N,N
6252,N,N,N
6253,N,N,N
6254,N,N,N
6255,N,N,N
6256,N,N,N
6257,N,N,N
6258,N,N,N
6259,N,N,N
6260,N,N,N
6261,N,N,N
6262,N,N,N
6263,N,N,N
6264,N,N,N
6265,N,N,N
6266,N,N,N
6267,N,N,N
6268,N,N,N
6269,N,N,N
6270,N,N,N
6271,N,N,N
6272,N,N,N
6273,N,N,N
6274,N,N,N
6275,N,N,N
6276,N,N,N
6277,N,N,N
6278,N,N,N
6279,N,N,N
6280,N,N,N
6281,N,N,N
6282,N,N,N
6283,N,N,N
6284,N,N,N
6285,N,N,N
6286,N,N,N
6287,N,N,N
6288,N,N,N
6289,N,N,N
6290,N,N,N
6291,N,N,N
6292,N,N,N
6293,N,N,N
6294,N,N,N
6295,N,N,N
6296,N,N,N
6297,N,N,N
6298,N,N,N
6299,N,N,N
6300,O,O,O
6301,O,O,O
6302,O,O,O
6303,O,O,O
6304,O,O,O
6305,O,O,O
6306,O,O,O
6307,O,O,O
6308,O,D,O
6309,O,O,O
6310,O,O,O
6311,O,O,O
6312,O,O,O
6313,O,O,O
6314,O,O,O
6315,O,O,O
6316,O,O,O
